pokemon,level,move_name
Bulbasaur,1,Growl
Bulbasaur,1,Tackle
Bulbasaur,3,Vine Whip
Bulbasaur,6,Growth
Bulbasaur,9,Leech Seed
Bulbasaur,12,Razor Leaf
Bulbasaur,15,Poison Powder
Bulbasaur,15,Sleep Powder
Bulbasaur,25,Take Down
Bulbasaur,30,Magical Leaf
Bulbasaur,35,Synthesis
Bulbasaur,40,Amnesia
Bulbasaur,42,Sludge Wave
Bulbasaur,45,Double-Edge
Bulbasaur,55,Solar Beam
Ivysaur,1,Growl
Ivysaur,1,Tackle
Ivysaur,3,Vine Whip
Ivysaur,6,Growth
Ivysaur,9,Leech Seed
Ivysaur,12,Razor Leaf
Ivysaur,15,Poison Powder
Ivysaur,15,Sleep Powder
Ivysaur,25,Take Down
Ivysaur,30,Magical Leaf
Ivysaur,35,Synthesis
Ivysaur,40,Amnesia
Ivysaur,42,Sludge Wave
Ivysaur,45,Double-Edge
Ivysaur,55,Solar Beam
Venusaur,1,Growl
Venusaur,1,Tackle
Venusaur,3,Vine Whip
Venusaur,6,Growth
Venusaur,9,Leech Seed
Venusaur,12,Razor Leaf
Venusaur,15,Poison Powder
Venusaur,15,Sleep Powder
Venusaur,25,Take Down
Venusaur,30,Magical Leaf
Venusaur,35,Synthesis
Venusaur,40,Amnesia
Venusaur,42,Sludge Wave
Venusaur,45,Double-Edge
Venusaur,55,Solar Beam
Charmander,1,Growl
Charmander,1,Tackle
Charmander,4,Ember
Charmander,8,Smokescreen
Charmander,12,Dragon Breath
Charmander,17,Fire Fang
Charmander,20,Fire Spin
Charmander,24,Slash
Charmander,30,Flamethrower
Charmander,42,Dragon Rush
Charmander,54,Flare Blitz
Charmeleon,1,Growl
Charmeleon,1,Tackle
Charmeleon,4,Ember
Charmeleon,8,Smokescreen
Charmeleon,12,Dragon Breath
Charmeleon,17,Fire Fang
Charmeleon,20,Fire Spin
Charmeleon,24,Slash
Charmeleon,30,Flamethrower
Charmeleon,42,Dragon Rush
Charmeleon,54,Flare Blitz
Charizard,1,Dragon Claw
Charizard,1,Growl
Charizard,1,Tackle
Charizard,4,Ember
Charizard,8,Smokescreen
Charizard,12,Dragon Breath
Charizard,17,Fire Fang
Charizard,20,Fire Spin
Charizard,24,Slash
Charizard,30,Flamethrower
Charizard,42,Dragon Rush
Charizard,54,Flare Blitz
Squirtle,1,Tackle
Squirtle,1,Tail Whip
Squirtle,3,Water Gun
Squirtle,12,Bite
Squirtle,15,Bubble Beam
Squirtle,20,Icy Wind
Squirtle,30,Aqua Ring
Squirtle,35,Aqua Jet
Squirtle,40,Iron Defense
Squirtle,45,Liquidation
Wartortle,1,Tackle
Wartortle,1,Tail Whip
Wartortle,3,Water Gun
Wartortle,12,Bite
Wartortle,15,Bubble Beam
Wartortle,20,Icy Wind
Wartortle,30,Aqua Ring
Wartortle,35,Aqua Jet
Wartortle,40,Iron Defense
Wartortle,45,Liquidation
Blastoise,1,Tackle
Blastoise,1,Tail Whip
Blastoise,3,Water Gun
Blastoise,12,Bite
Blastoise,15,Bubble Beam
Blastoise,20,Icy Wind
Blastoise,30,Aqua Ring
Blastoise,35,Aqua Jet
Blastoise,40,Iron Defense
Blastoise,45,Liquidation
Caterpie,1,String Shot
Caterpie,1,Tackle
Caterpie,9,Bug Bite
Metapod,1,Harden
Butterfree,1,Bug Bite
Butterfree,1,Gust
Butterfree,1,Harden
Butterfree,1,String Shot
Butterfree,1,Tackle
Butterfree,4,Supersonic
Butterfree,8,Confusion
Butterfree,12,Poison Powder
Butterfree,12,Sleep Powder
Butterfree,12,Stun Spore
Butterfree,16,Psybeam
Butterfree,20,Whirlwind
Butterfree,24,Air Slash
Butterfree,28,Safeguard
Butterfree,32,Bug Buzz
Butterfree,36,Tailwind
Butterfree,40,Rage Powder
Butterfree,44,Quiver Dance
Weedle,1,Poison Sting
Weedle,1,String Shot
Kakuna,1,Poison Sting
Kakuna,1,String Shot
Kakuna,7,Harden
Beedrill,1,Poison Sting
Beedrill,1,String Shot
Beedrill,7,Harden
Beedrill,15,Focus Energy
Beedrill,20,Brutal Swing
Beedrill,25,X-Scissor
Beedrill,27,Bug Buzz
Beedrill,29,Toxic Spikes
Beedrill,33,Lunge
Beedrill,35,Poison Jab
Beedrill,40,Drill Run
Pidgey,1,Growl
Pidgey,1,Tackle
Pidgey,9,Gust
Pidgey,13,Quick Attack
Pidgey,17,Twister
Pidgey,21,Wing Attack
Pidgey,25,Whirlwind
Pidgey,29,Agility
Pidgey,33,Air Slash
Pidgey,40,Feather Dance
Pidgey,45,Hurricane
Pidgey,50,Brave Bird
Pidgeotto,1,Growl
Pidgeotto,1,Tackle
Pidgeotto,9,Gust
Pidgeotto,13,Quick Attack
Pidgeotto,17,Twister
Pidgeotto,21,Wing Attack
Pidgeotto,25,Whirlwind
Pidgeotto,29,Agility
Pidgeotto,33,Air Slash
Pidgeotto,40,Feather Dance
Pidgeotto,45,Hurricane
Pidgeotto,50,Brave Bird
Pidgeot,1,Growl
Pidgeot,1,Tackle
Pidgeot,9,Gust
Pidgeot,13,Quick Attack
Pidgeot,17,Twister
Pidgeot,21,Wing Attack
Pidgeot,25,Whirlwind
Pidgeot,29,Agility
Pidgeot,33,Air Slash
Pidgeot,40,Feather Dance
Pidgeot,45,Hurricane
Pidgeot,50,Brave Bird
Rattata,1,Tackle
Rattata,1,Tail Whip
Rattata,4,Quick Attack
Rattata,7,Focus Energy
Rattata,10,Bite
Rattata,13,Laser Focus
Rattata,16,Take Down
Rattata,19,Assurance
Rattata,22,Crunch
Rattata,25,Sucker Punch
Rattata,28,Super Fang
Rattata,31,Double-Edge
Rattata,34,Endeavor
Raticate,1,Focus Energy
Raticate,1,Quick Attack
Raticate,1,Scary Face
Raticate,1,Swords Dance
Raticate,1,Tackle
Raticate,1,Tail Whip
Raticate,4,Quick Attack
Raticate,7,Focus Energy
Raticate,10,Bite
Raticate,13,Laser Focus
Raticate,16,Take Down
Raticate,19,Assurance
Raticate,24,Crunch
Raticate,29,Sucker Punch
Raticate,34,Super Fang
Raticate,39,Double-Edge
Raticate,44,Endeavor
Spearow,1,Growl
Spearow,1,Peck
Spearow,4,Leer
Spearow,8,Assurance
Spearow,11,Fury Attack
Spearow,15,Aerial Ace
Spearow,18,Wing Attack
Spearow,22,Take Down
Spearow,25,Agility
Spearow,29,Focus Energy
Spearow,32,Roost
Spearow,36,Drill Peck
Fearow,1,Drill Run
Fearow,1,Growl
Fearow,1,Leer
Fearow,1,Peck
Fearow,1,Pluck
Fearow,4,Leer
Fearow,8,Assurance
Fearow,11,Fury Attack
Fearow,15,Aerial Ace
Fearow,18,Wing Attack
Fearow,23,Take Down
Fearow,27,Agility
Fearow,32,Focus Energy
Fearow,36,Roost
Fearow,41,Drill Peck
Fearow,45,Drill Run
Ekans,1,Leer
Ekans,1,Tackle
Ekans,4,Poison Sting
Ekans,9,Bite
Ekans,12,Glare
Ekans,15,Brutal Swing
Ekans,17,Screech
Ekans,25,Toxic
Ekans,33,Leech Life
Ekans,36,Poison Jab
Ekans,41,Haze
Ekans,49,Gunk Shot
Arbok,1,Leer
Arbok,1,Tackle
Arbok,4,Poison Sting
Arbok,9,Bite
Arbok,12,Glare
Arbok,15,Brutal Swing
Arbok,17,Screech
Arbok,25,Toxic
Arbok,33,Leech Life
Arbok,36,Poison Jab
Arbok,41,Haze
Arbok,49,Gunk Shot
Pikachu,1,Growl
Pikachu,1,Quick Attack
Pikachu,1,Tail Whip
Pikachu,1,Thunder Shock
Pikachu,4,Thunder Wave
Pikachu,12,Nuzzle
Pikachu,16,Spark
Pikachu,20,Charm
Pikachu,25,Thunderbolt
Pikachu,30,Charge
Pikachu,35,Light Screen
Pikachu,40,Thunder
Pikachu,99,Volt Tackle
Raichu,1,Growl
Raichu,1,Quick Attack
Raichu,1,Tail Whip
Raichu,1,Thunder Shock
Raichu,4,Thunder Wave
Raichu,12,Nuzzle
Raichu,16,Spark
Raichu,20,Charm
Raichu,25,Thunderbolt
Raichu,30,Charge
Raichu,35,Light Screen
Raichu,40,Thunder
Raichu,99,Volt Tackle
Sandshrew,1,Defense Curl
Sandshrew,1,Scratch
Sandshrew,3,Poison Sting
Sandshrew,6,Sand Attack
Sandshrew,9,Rollout
Sandshrew,12,Fury Cutter
Sandshrew,15,Rapid Spin
Sandshrew,18,Bulldoze
Sandshrew,21,Swift
Sandshrew,24,Fury Swipes
Sandshrew,27,Agility
Sandshrew,30,Slash
Sandshrew,33,Dig
Sandshrew,36,Gyro Ball
Sandshrew,39,Swords Dance
Sandshrew,42,Sandstorm
Sandshrew,45,Earthquake
Sandslash,1,Crush Claw
Sandslash,1,Defense Curl
Sandslash,1,Poison Sting
Sandslash,1,Sand Attack
Sandslash,1,Scratch
Sandslash,9,Rollout
Sandslash,12,Fury Cutter
Sandslash,15,Rapid Spin
Sandslash,18,Bulldoze
Sandslash,21,Swift
Sandslash,26,Fury Swipes
Sandslash,31,Sand Tomb
Sandslash,36,Slash
Sandslash,41,Dig
Sandslash,46,Gyro Ball
Sandslash,51,Swords Dance
Sandslash,56,Sandstorm
Sandslash,61,Earthquake
Nidorina,1,Growl
Nidorina,1,Poison Sting
Nidorina,1,Scratch
Nidorina,1,Tail Whip
Nidorina,15,Fury Swipes
Nidorina,22,Toxic Spikes
Nidorina,29,Double Kick
Nidorina,36,Bite
Nidorina,43,Helping Hand
Nidorina,50,Toxic
Nidorina,57,Flatter
Nidorina,64,Crunch
Nidorina,71,Earth Power
Nidoqueen,1,Bite
Nidoqueen,1,Crunch
Nidoqueen,1,Double Kick
Nidoqueen,1,Earth Power
Nidoqueen,1,Flatter
Nidoqueen,1,Fury Swipes
Nidoqueen,1,Growl
Nidoqueen,1,Helping Hand
Nidoqueen,1,Poison Sting
Nidoqueen,1,Scratch
Nidoqueen,1,Sludge Wave
Nidoqueen,1,Superpower
Nidoqueen,1,Tail Whip
Nidoqueen,1,Toxic
Nidoqueen,1,Toxic Spikes
Nidorino,1,Focus Energy
Nidorino,1,Leer
Nidorino,1,Peck
Nidorino,1,Poison Sting
Nidorino,15,Fury Attack
Nidorino,22,Toxic Spikes
Nidorino,29,Double Kick
Nidorino,36,Horn Attack
Nidorino,43,Helping Hand
Nidorino,50,Toxic
Nidorino,57,Flatter
Nidorino,64,Poison Jab
