move_name,type,power,accuracy,pp,category,effect
Absorb,Grass,20,100,20,Special,Recover 50% damage
Acid,Poison,40,100,30,Special,10% chance lower Defense
Acid Armor,Poison,0,0,40,Status,Sharply raise Defense
Agility,Psychic,0,0,30,Status,Sharply raise Speed
Amnesia,Psychic,0,0,20,Status,Sharply raise Special
Aurora Beam,Ice,65,100,20,Special,10% chance lower Attack
Barrage,Normal,15,85,20,Physical,Hits 2-5 times
Barrier,Psychic,0,0,30,Status,Sharply raise Defense
Bide,Normal,0,0,10,Physical,Endure 2 turns and recoil
Bind,Normal,15,75,20,Physical,Traps for 2-5 turns
Bite,Normal,60,100,25,Physical,10% chance flinch
Blizzard,Ice,120,70,5,Special,10% chance freeze
Body Slam,Normal,85,100,15,Physical,30% chance paralyze
Bone Club,Ground,65,85,20,Physical,10% chance flinch
Bonemerang,Ground,50,90,10,Physical,Hits twice
Bubble,Water,20,100,30,Special,10% chance lower Speed
Bubble Beam,Water,65,100,20,Special,10% chance lower Speed
Clamp,Water,35,75,10,Physical,Traps for 2-5 turns
Comet Punch,Normal,18,85,15,Physical,Hits 2-5 times
Confuse Ray,Ghost,0,100,10,Status,Causes confusion
Confusion,Psychic,50,100,25,Special,10% chance confuse
Constrict,Normal,10,100,35,Physical,10% chance lower Speed
Conversion,Normal,0,0,30,Status,Changes user type to target
Counter,Fighting,0,100,20,Physical,Double damage if hit
Crabhammer,Water,90,85,10,Physical,High critical ratio
Cut,Normal,50,95,30,Physical,None
Defense Curl,Normal,0,0,40,Status,Raise Defense
Dig,Ground,100,100,10,Physical,2-turn move
Disable,Normal,0,55,20,Status,Disable last move
Dizzy Punch,Normal,70,100,10,Physical,None
Double Kick,Fighting,30,100,30,Physical,Hits twice
Double Slap,Normal,15,85,10,Physical,Hits 2-5 times
Double Team,Normal,0,0,15,Status,Raise Evasion
Double-Edge,Normal,100,100,15,Physical,Recoil damage
Dragon Rage,Dragon,0,100,10,Special,Fixed 40 damage
Dream Eater,Psychic,100,100,15,Special,Recover 50% damage
Drill Peck,Flying,80,100,20,Physical,None
Earthquake,Ground,100,100,10,Physical,None
Egg Bomb,Normal,100,75,10,Physical,None
Ember,Fire,40,100,25,Special,10% chance burn
Explosion,Normal,170,100,5,Physical,User faints
Fire Blast,Fire,120,85,5,Special,30% chance burn
Fire Punch,Fire,75,100,15,Physical,10% chance burn
Fire Spin,Fire,15,70,15,Special,Traps for 2-5 turns
Fissure,Ground,0,30,5,Physical,One-hit KO
Flamethrower,Fire,95,100,15,Special,10% chance burn
Flash,Normal,0,70,20,Status,Lower accuracy
Fly,Flying,70,95,15,Physical,2-turn move
Focus Energy,Normal,0,0,30,Status,High critical ratio
Fury Attack,Normal,15,85,20,Physical,Hits 2-5 times
Fury Swipes,Normal,18,80,15,Physical,Hits 2-5 times
Glare,Normal,0,75,30,Status,Causes paralysis
Growl,Normal,0,100,40,Status,Lower Attack
Growth,Normal,0,0,40,Status,Raise Special
Guillotine,Normal,0,30,5,Physical,One-hit KO
Gust,Normal,40,100,35,Special,None
Harden,Normal,0,0,30,Status,Raise Defense
Haze,Ice,0,0,30,Status,Reset stats
Headbutt,Normal,70,100,15,Physical,30% chance flinch
High Jump Kick,Fighting,85,90,20,Physical,Self-damage on miss
Horn Attack,Normal,65,100,25,Physical,None
Horn Drill,Normal,0,30,5,Physical,One-hit KO
Hydro Pump,Water,120,80,5,Special,None
Hyper Beam,Normal,150,90,5,Special,1-turn recharge
Hyper Fang,Normal,80,90,15,Physical,10% chance flinch
Hypnosis,Psychic,0,60,20,Status,Causes sleep
Ice Beam,Ice,95,100,10,Special,10% chance freeze
Ice Punch,Ice,75,100,15,Physical,10% chance freeze
Jump Kick,Fighting,70,95,25,Physical,Self-damage on miss
Karate Chop,Normal,50,100,25,Physical,High critical ratio
Kinesis,Psychic,0,80,15,Status,Lower accuracy
Leech Life,Bug,20,100,15,Physical,Recover 50% damage
Leech Seed,Grass,0,90,10,Status,Steals HP each turn
Leer,Normal,0,100,30,Status,Lower Defense
Lick,Ghost,20,100,30,Physical,30% chance paralyze
Light Screen,Psychic,0,0,30,Status,Halve Special damage
Lovely Kiss,Normal,0,75,10,Status,Causes sleep
Low Kick,Fighting,50,90,20,Physical,30% chance flinch
Meditate,Psychic,0,0,40,Status,Raise Attack
Mega Drain,Grass,40,100,15,Special,Recover 50% damage
Mega Kick,Normal,120,75,5,Physical,None
Mega Punch,Normal,80,85,20,Physical,None
Metronome,Normal,0,0,10,Status,Uses random move
Mimic,Normal,0,100,10,Status,Copies last move
Minimize,Normal,0,0,20,Status,Sharply raise Evasion
Mirror Move,Flying,0,0,20,Status,Copies last move
Mist,Ice,0,0,30,Status,Protects stats
Night Shade,Ghost,0,100,15,Special,Fixed level damage
Pay Day,Normal,40,100,20,Physical,None
Peck,Flying,35,100,35,Physical,None
Petal Dance,Grass,70,100,20,Special,Confuses user after
Pin Missile,Bug,14,85,20,Physical,Hits 2-5 times
Poison Gas,Poison,0,55,40,Status,Causes poison
Poison Powder,Poison,0,75,35,Status,Causes poison
Poison Sting,Poison,15,100,35,Physical,30% chance poison
Pound,Normal,40,100,35,Physical,None
Psybeam,Psychic,65,100,20,Special,10% chance confuse
Psychic,Psychic,90,100,10,Special,30% chance lower Special
Psywave,Psychic,0,80,15,Special,Variable damage
Quick Attack,Normal,40,100,30,Physical,Priority move
Rage,Normal,20,100,20,Physical,Raises Attack when hit
Razor Leaf,Grass,55,95,25,Physical,High critical ratio
Razor Wind,Normal,80,75,10,Special,2-turn move
Recover,Normal,0,0,20,Status,Heal 50% HP
Reflect,Psychic,0,0,20,Status,Halve Physical damage
Rest,Psychic,0,0,10,Status,Heal and sleep 2 turns
Roar,Normal,0,100,20,Status,Force switch
Rock Slide,Rock,75,90,10,Physical,30% chance flinch
